Launching => {'G': 'montgomery_extra', 'budget': '1020', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '5'}
Finished => {'G': 'montgomery_extra', 'budget': '980', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '3'}
Finished => {'G': 'montgomery_extra', 'budget': '980', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '4'}
Launching => {'G': 'montgomery_extra', 'budget': '1020', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '6'}
Launching => {'G': 'montgomery_extra', 'budget': '1020', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '7'}
Finished => {'G': 'montgomery_extra', 'budget': '980', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '9'}
Launching => {'G': 'montgomery_extra', 'budget': '1020', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '8'}
Finished => {'G': 'montgomery_extra', 'budget': '980', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '8'}
Launching => {'G': 'montgomery_extra', 'budget': '1020', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '9'}
Finished => {'G': 'montgomery_extra', 'budget': '1020', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '1'}
Finished => {'G': 'montgomery_extra', 'budget': '1020', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '0'}
Launching => {'G': 'montgomery_extra', 'budget': '1020', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '0'}
Launching => {'G': 'montgomery_extra', 'budget': '1020', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '1'}
Finished => {'G': 'montgomery_extra', 'budget': '1020', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '2'}
Launching => {'G': 'montgomery_extra', 'budget': '1020', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '2'}
Finished => {'G': 'montgomery_extra', 'budget': '1020', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '3'}
Launching => {'G': 'montgomery_extra', 'budget': '1020', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '3'}
Finished => {'G': 'montgomery_extra', 'budget': '1020', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '5'}
Finished => {'G': 'montgomery_extra', 'budget': '1020', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '4'}
Launching => {'G': 'montgomery_extra', 'budget': '1020', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '4'}
Launching => {'G': 'montgomery_extra', 'budget': '1020', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '5'}
Finished => {'G': 'montgomery_extra', 'budget': '1020', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '7'}
Launching => {'G': 'montgomery_extra', 'budget': '1020', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '6'}
Finished => {'G': 'montgomery_extra', 'budget': '1020', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '6'}
Launching => {'G': 'montgomery_extra', 'budget': '1020', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '7'}
Finished => {'G': 'montgomery_extra', 'budget': '1020', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '8'}
Launching => {'G': 'montgomery_extra', 'budget': '1020', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '8'}
Finished => {'G': 'montgomery_extra', 'budget': '1020', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '9'}
Launching => {'G': 'montgomery_extra', 'budget': '1020', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '9'}
Finished => {'G': 'montgomery_extra', 'budget': '990', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '1'}
Launching => {'G': 'montgomery_extra', 'budget': '1030', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '0'}
Finished => {'G': 'montgomery_extra', 'budget': '990', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '2'}
Launching => {'G': 'montgomery_extra', 'budget': '1030', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '1'}
Finished => {'G': 'montgomery_extra', 'budget': '990', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '3'}
Launching => {'G': 'montgomery_extra', 'budget': '1030', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '2'}
Finished => {'G': 'montgomery_extra', 'budget': '990', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '0'}
Launching => {'G': 'montgomery_extra', 'budget': '1030', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '3'}
Finished => {'G': 'montgomery_extra', 'budget': '990', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '4'}
Launching => {'G': 'montgomery_extra', 'budget': '1030', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '4'}
Finished => {'G': 'montgomery_extra', 'budget': '990', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '5'}
Launching => {'G': 'montgomery_extra', 'budget': '1030', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '5'}
Finished => {'G': 'montgomery_extra', 'budget': '990', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '6'}
Launching => {'G': 'montgomery_extra', 'budget': '1030', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '6'}
Finished => {'G': 'montgomery_extra', 'budget': '990', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '8'}
Launching => {'G': 'montgomery_extra', 'budget': '1030', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '7'}
Finished => {'G': 'montgomery_extra', 'budget': '990', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '7'}
Launching => {'G': 'montgomery_extra', 'budget': '1030', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '8'}
Finished => {'G': 'montgomery_extra', 'budget': '1030', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '0'}
Launching => {'G': 'montgomery_extra', 'budget': '1030', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '9'}
Finished => {'G': 'montgomery_extra', 'budget': '990', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '9'}
Launching => {'G': 'montgomery_extra', 'budget': '1030', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '0'}
Finished => {'G': 'montgomery_extra', 'budget': '1030', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '1'}
Launching => {'G': 'montgomery_extra', 'budget': '1030', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '1'}
Finished => {'G': 'montgomery_extra', 'budget': '1030', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '2'}
Launching => {'G': 'montgomery_extra', 'budget': '1030', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '2'}
Finished => {'G': 'montgomery_extra', 'budget': '1030', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '3'}
Launching => {'G': 'montgomery_extra', 'budget': '1030', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '3'}
Finished => {'G': 'montgomery_extra', 'budget': '1030', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '4'}
Launching => {'G': 'montgomery_extra', 'budget': '1030', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '4'}
Finished => {'G': 'montgomery_extra', 'budget': '1030', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '5'}
Launching => {'G': 'montgomery_extra', 'budget': '1030', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '5'}
Finished => {'G': 'montgomery_extra', 'budget': '1030', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '6'}
Launching => {'G': 'montgomery_extra', 'budget': '1030', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '6'}
Finished => {'G': 'montgomery_extra', 'budget': '1030', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '7'}
Launching => {'G': 'montgomery_extra', 'budget': '1030', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '7'}
Finished => {'G': 'montgomery_extra', 'budget': '1030', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '8'}
Launching => {'G': 'montgomery_extra', 'budget': '1030', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '8'}
Finished => {'G': 'montgomery_extra', 'budget': '1030', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '9'}
Launching => {'G': 'montgomery_extra', 'budget': '1030', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '9'}
Finished => {'G': 'montgomery_extra', 'budget': '1000', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '0'}
Launching => {'G': 'montgomery_extra', 'budget': '1040', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '0'}
Finished => {'G': 'montgomery_extra', 'budget': '1000', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '1'}
Launching => {'G': 'montgomery_extra', 'budget': '1040', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '1'}
Finished => {'G': 'montgomery_extra', 'budget': '1000', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '3'}
Launching => {'G': 'montgomery_extra', 'budget': '1040', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '2'}
Finished => {'G': 'montgomery_extra', 'budget': '1000', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '2'}
Launching => {'G': 'montgomery_extra', 'budget': '1040', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '3'}
Finished => {'G': 'montgomery_extra', 'budget': '1000', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '4'}
Launching => {'G': 'montgomery_extra', 'budget': '1040', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '4'}
Finished => {'G': 'montgomery_extra', 'budget': '1000', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '7'}
Launching => {'G': 'montgomery_extra', 'budget': '1040', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '5'}
Finished => {'G': 'montgomery_extra', 'budget': '1000', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '6'}
Launching => {'G': 'montgomery_extra', 'budget': '1040', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '6'}
Finished => {'G': 'montgomery_extra', 'budget': '1000', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '5'}
Launching => {'G': 'montgomery_extra', 'budget': '1040', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '7'}
Finished => {'G': 'montgomery_extra', 'budget': '1000', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '9'}
Launching => {'G': 'montgomery_extra', 'budget': '1040', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '8'}
Finished => {'G': 'montgomery_extra', 'budget': '1000', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '8'}
Launching => {'G': 'montgomery_extra', 'budget': '1040', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '9'}
Finished => {'G': 'montgomery_extra', 'budget': '1040', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '0'}
Launching => {'G': 'montgomery_extra', 'budget': '1040', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '0'}
Finished => {'G': 'montgomery_extra', 'budget': '1040', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '1'}
Launching => {'G': 'montgomery_extra', 'budget': '1040', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '1'}
Finished => {'G': 'montgomery_extra', 'budget': '1040', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '3'}
Finished => {'G': 'montgomery_extra', 'budget': '1040', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '2'}
Launching => {'G': 'montgomery_extra', 'budget': '1040', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '2'}
Launching => {'G': 'montgomery_extra', 'budget': '1040', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '3'}
Finished => {'G': 'montgomery_extra', 'budget': '1040', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '4'}
Launching => {'G': 'montgomery_extra', 'budget': '1040', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'Degree_I', 'trial_id': '4'}
Finished => {'G': 'montgomery_extra', 'budget': '1040', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont_star.json', 'agent': 'List_Length', 'trial_id': '5'}
